iter	Passed	Remaining
340	506	979
341	507	975
342	507	972
343	508	969
344	508	966
345	509	963
346	510	960
347	511	957
348	511	954
349	512	951
350	512	948
351	513	944
352	513	941
353	514	938
354	514	935
355	515	932
356	515	929
357	516	926
358	517	923
359	517	920
360	518	917
361	518	914
362	519	911
363	519	908
364	520	905
365	520	902
366	521	899
367	522	896
368	523	895
369	524	892
370	524	889
371	525	886
372	525	883
373	526	880
374	526	877
375	527	874
376	527	872
377	528	869
378	529	866
379	529	864
380	530	861
381	531	859
382	531	856
383	532	853
384	532	850
385	533	848
386	533	845
387	534	842
388	534	840
389	535	837
390	536	835
391	536	832
392	537	829
393	537	827
394	538	824
395	538	821
396	539	819
397	539	816
398	540	814
399	541	811
400	541	809
401	542	807
402	543	804
403	543	802
404	544	799
405	544	796
406	545	794
407	545	791
408	546	789
409	546	786
410	547	784
411	548	782
412	548	779
413	549	777
414	549	774
415	550	772
416	550	770
417	551	767
418	551	765
419	552	762
420	552	760
421	553	758
422	554	755
423	554	753
424	555	751
425	555	749
426	556	746
427	557	744
428	557	742
429	558	740
430	559	738
431	559	735
432	560	733
433	560	731
434	561	729
435	561	726
436	562	724
437	563	722
438	564	720
439	564	718
440	565	716
441	566	714
442	566	712
443	567	711
444	568	709
445	569	706
446	569	704
447	570	702
448	570	700
449	571	698
450	571	695
451	572	693
452	572	691
453	574	690
454	574	688
455	575	686
456	575	684
457	576	682
458	577	680
459	577	678
460	578	675
461	578	673
462	579	672
463	580	670
464	581	668
465	581	666
466	582	664
467	582	662
468	583	660
469	583	658
470	584	656
471	585	654
472	585	652
473	586	650
474	586	648
475	587	646
476	587	644
477	588	642
478	588	640
479	589	638
480	590	636
481	590	634
482	591	632
483	591	630
484	592	629
485	593	627
486	593	625
487	594	623
488	594	621
489	595	619
490	595	617
491	596	615
492	596	613
493	597	611
494	597	610
495	598	608
496	599	606
497	599	604
498	600	602
499	600	600
500	601	598
501	601	596
502	602	595
503	602	593
504	603	591
505	604	589
506	604	587
507	605	586
508	605	584
509	606	582
510	606	580
511	607	578
512	607	577
513	608	575
514	608	573
515	609	571
516	610	570
517	611	569
518	612	567
519	613	565
520	613	564
521	614	562
522	614	560
523	615	558
524	615	557
525	616	555
526	616	553
527	617	552
528	618	550
529	619	549
530	619	547
531	620	545
532	620	543
533	621	542
534	621	540
535	622	538
536	622	537
537	623	535
538	624	534
539	625	532
540	625	530
541	626	529
542	626	527
543	627	525
544	627	524
545	628	522
546	628	520
547	629	519
548	630	517
549	630	516
550	631	514
551	631	512
552	632	511
553	632	509
554	633	507
555	633	506
556	634	504
557	635	503
558	635	501
559	636	499
560	636	498
561	637	496
562	637	495
563	638	493
564	638	491
565	639	490
566	640	488
567	640	487
568	641	485
569	641	484
570	642	482
571	643	481
572	643	479
573	644	478
574	645	476
575	645	475
576	646	473
577	646	472
578	647	470
579	648	469
580	648	467
581	649	466
582	649	464
583	650	463
584	651	461
585	651	460
586	652	458
587	652	457
588	653	455
589	653	454
590	654	452
591	655	451
592	656	450
593	656	448
594	657	447
595	657	445
596	658	444
597	658	442
598	659	441
599	659	439
600	660	438
601	661	437
602	662	435
603	662	434
604	663	433
605	664	431
606	664	430
607	665	428
608	665	427
609	666	425
610	666	424
611	667	423
612	668	421
613	669	420
614	669	419
615	670	417
616	670	416
617	671	414
618	671	413
619	672	412
620	672	410
621	673	409
622	674	408
623	674	406
624	675	405
625	675	403
626	676	402
627	676	400
628	677	399
629	677	398
630	678	396
631	679	395
632	679	394
633	680	392
634	680	391
635	681	390
636	682	388
637	682	387
638	683	385
639	683	384
640	684	383
641	684	381
642	685	380
643	685	379
644	686	377
645	687	376
646	687	375
647	688	373
648	688	372
649	689	371
650	689	369
651	690	368
652	691	367
653	691	365
654	692	364
655	692	363
656	693	362
657	694	360
658	694	359
659	695	358
660	695	356
661	697	355
662	697	354
663	698	353
664	699	352
665	700	351
666	700	349
667	701	348
668	701	347
669	702	345
670	702	344
671	703	343
672	703	342
673	704	340
674	705	339
675	706	338
676	706	337
677	707	335
678	707	334
679	708	333
680	708	332
681	709	330
682	710	329
683	710	328
684	711	327
685	712	325
686	712	324
687	713	323
688	713	322
689	714	320
690	714	319
691	715	318
692	715	317
693	716	315
694	717	314
695	717	313
696	718	312
697	718	311
698	719	309
699	719	308
700	720	307
701	721	306
702	721	304
703	722	303
704	722	302
705	723	301
706	723	299
707	724	298
708	725	297
709	725	296
710	726	295
711	726	293
712	727	292
713	727	291
714	728	290
715	728	289
716	729	287
717	730	286
718	730	285
719	731	284
720	731	283
721	732	281
722	732	280
723	733	279
724	733	278
725	734	277
726	734	275
727	735	274
728	736	273
729	736	272
730	737	271
731	737	270
732	738	269
733	739	267
734	740	266
735	741	265
736	741	264
737	742	263
738	743	262
739	743	261
740	744	260
741	744	259
742	745	257
743	745	256
744	746	255
745	746	254
746	747	253
747	748	252
748	748	250
749	749	249
750	750	248
751	751	247
752	751	246
753	752	245
754	752	244
755	753	243
756	753	241
757	754	240
758	754	239
759	756	238
760	757	237
761	758	236
762	758	235
763	759	234
764	759	233
765	760	232
766	760	231
767	761	230
768	762	229
769	763	227
770	763	226
771	764	225
772	764	224
773	765	223
774	765	222
775	766	221
776	766	220
777	767	219
778	768	217
779	768	216
780	769	215
781	769	214
782	770	213
783	770	212
784	771	211
785	772	210
786	772	209
787	773	207
788	773	206
789	774	205
790	775	204
791	775	203
792	776	202
793	776	201
794	777	200
795	777	199
796	778	198
797	779	197
798	779	196
799	780	195
800	780	193
801	781	192
802	781	191
803	782	190
804	782	189
805	783	188
806	784	187
807	784	186
808	785	185
809	785	184
810	786	183
811	786	182
812	787	181
813	787	180
814	788	178
815	788	177
816	789	176
817	790	175
818	790	174
819	791	173
820	791	172
821	792	171
822	792	170
823	794	169
824	794	168
825	795	167
826	795	166
827	796	165
828	796	164
829	797	163
830	798	162
831	798	161
832	799	160
833	800	159
834	801	158
835	801	157
836	802	156
837	803	155
838	803	154
839	804	153
840	804	152
841	805	151
842	806	150
843	806	149
844	807	148
845	807	147
846	808	146
847	808	145
848	809	143
849	810	142
850	810	141
851	811	140
852	811	139
853	812	138
854	813	137
855	813	136
856	814	135
857	814	134
858	815	133
859	815	132
860	816	131
861	817	130
862	817	129
863	818	128
864	818	127
865	819	126
866	819	125
867	820	124
868	821	123
869	821	122
870	822	121
871	822	120
872	823	119
873	823	118
874	824	117
875	825	116
876	825	115
877	826	114
878	826	113
879	827	112
880	827	111
881	828	110
882	828	109
883	829	108
884	829	107
885	830	106
886	831	105
887	831	104
888	832	103
889	833	102
890	833	102
891	834	101
892	835	100
893	835	99
894	836	98
895	836	97
896	837	96
897	838	95
898	839	94
899	839	93
900	840	92
901	840	91
902	841	90
903	842	89
904	842	88
905	843	87
906	844	86
907	844	85
908	845	84
909	846	83
910	846	82
911	847	81
912	847	80
913	848	79
914	849	78
915	849	77
916	850	77
917	851	76
918	852	75
919	852	74
920	853	73
921	853	72
922	854	71
923	855	70
924	855	69
925	856	68
926	857	67
927	858	66
928	859	65
929	859	64
930	860	63
931	860	62
932	861	61
933	861	60
934	862	59
935	863	59
936	863	58
937	864	57
938	864	56
939	865	55
940	865	54
941	866	53
942	867	52
943	867	51
944	868	50
945	869	49
946	869	48
947	870	47
948	871	46
949	871	45
950	872	44
951	872	44
952	873	43
953	873	42
954	874	41
955	875	40
956	875	39
957	876	38
958	876	37
959	877	36
960	877	35
961	878	34
962	879	33
963	879	32
964	880	31
965	880	30
966	881	30
967	882	29
968	883	28
969	883	27
970	884	26
971	884	25
972	885	24
973	885	23
974	886	22
975	887	21
976	887	20
977	888	19
978	889	19
979	890	18
980	890	17
981	891	16
982	891	15
983	892	14
984	892	13
985	893	12
986	893	11
987	894	10
988	895	9
989	895	9
990	896	8
991	896	7
992	897	6
993	897	5
994	898	4
995	899	3
996	899	2
997	900	1
998	900	0
999	901	0
